Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
SI JE FAIS PAS 3 TOP 1 J'AI UN GAGE DE LA PART DE MES GROS BEBE,"lA VIDEO https://www.youtube.com/watch?v=cfj8AUU-pQY


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-06-02 22:28:18+00:00,['thekairi78'],24,2:57:5,52,14859,230729,0,hd,True,y4vaqlQkBc4,0.0,0.0
THEKAIRI78 CHANTE JUL TCHIKITA AVEC MON GROS VENTRE,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

CHAINE DE L4AUTEUR https://www.youtube.com/channel/UC9TqO4lKOOU2F6_rv-k1WEA

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-02 20:28:15+00:00,"['THEKAIRI78', 'JUL', 'TCHIKITA']",24,6:31,1767,19010,278156,0,hd,True,t9h9-PmlbDs,0.0,0.0
BEST OF LIVE THEKAIRI78 PLEURS RAGE ET RIRES SUR FORTNITE,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

chaine de l'auteur : https://www.youtube.com/channel/UCSbFW9ZtTbY9B80EZiJEfFw


Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-02 10:24:51+00:00,"['thekairi78', 'fortnite rage', 'fortnite top 1']",24,13:28,783,28014,709447,0,hd,False,ttoNntyp92o,0.0,0.0
JE VOUS PRESENTE MA COPINE DIMANCHE SUR FORTNITE,"lA VIDEO https://www.youtube.com/watch?v=cfj8AUU-pQY


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-06-01 21:42:03+00:00,['thekairi78'],24,2:19:4,58,11457,186615,0,hd,True,XgZdLcWFohY,0.0,0.0
OMG C’EST ENFIN FINIS !!,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-01 20:14:12+00:00,['Thekairi78'],24,5:3,6788,7758,86703,0,hd,True,4QfFwDAlqLI,0.0,0.0
JE DRAGUE 2 FILLES SUR FORTNITE,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-01 15:18:47+00:00,"['thekairi78', 'fortnite news skin', 'fortnite top 1', 'fortnite world record']",24,7:10,474,9865,121767,0,hd,True,cfj8AUU-pQY,0.0,0.0
JE VAIS RENIFLER COMME UN PORC SUR FORTNITE,"https://www.youtube.com/watch?v=bXZfa0xQ05A


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-05-31 23:28:03+00:00,['thekairi78'],24,3:46:8,55,17237,327894,0,hd,True,J3KPwX5T9zk,0.0,0.0
MA FEMME DE MENAGE ME TRAITE DE GROS PORC,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-05-31 19:41:02+00:00,[],24,5:1,1105,12931,170652,0,hd,True,Q7m4KqVJM80,0.0,0.0
SI TU RIGOLES TU RECOMMENCES LA VIDÉO spécial TheKAIRI78 & son stagiaire,"chaine de l'auteur : https://www.youtube.com/channel/UCSr_Z_jmJA1bBgO5krJpIGA/videos

twitter de yass : https://twitter.com/YassEncore
snap : aezyass
insta : yassencore 


Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-05-31 15:41:56+00:00,['thekairi78'],24,5:15,414,10883,144085,0,hd,True,CzYNsG-Jw4I,0.0,0.0
JE TESTE TOUT LES SKIN SUR FORTNITE,"https://www.youtube.com/watch?v=bXZfa0xQ05A


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-05-30 21:26:49+00:00,['thekairi78'],24,1:9:35,129,8777,139374,0,hd,True,q_zhS6Vf6zk,0.0,0.0
Nouveau CADDIE SUR FORTNITE !!,"https://www.youtube.com/watch?v=bXZfa0xQ05A


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-05-30 12:41:46+00:00,['thekairi78'],24,2:21:34,50,16078,276731,0,hd,True,xX-lLVjZFbY,0.0,0.0
JE ME FAIS VOLER 600 EURO JE SUIS PAS BIEN,"Force a toi le costard : https://www.youtube.com/channel/UCTDhDBEZ16s59o7a0tfixhw/videos


Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-05-30 11:46:40+00:00,['Thekairi78'],24,7:10,594,7707,71730,0,hd,True,rps41mfpc0U,0.0,0.0
SI JE FAIS UN TOP 1 J'ACHETE TOUT LES SKIN !!,"https://www.youtube.com/watch?v=bXZfa0xQ05A


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-05-29 22:54:27+00:00,['thekairi78'],24,1:41:52,62,13983,156650,0,hd,True,01jl0y3eC4c,0.0,0.0
JE SUIS GROS,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-05-29 15:26:00+00:00,"['Thekairi78', 'Je suis gros', 'Obésité', 'Reportage']",24,6:16,1249,15385,172084,0,hd,True,bXZfa0xQ05A,0.0,0.0
JE DOIS CHANGER LES COUCHE DE MES ABONNES ET LEUR FAIRE UN BEBERON TOUT CHAUD,"lepisode 8   https://www.youtube.com/watch?v=6T6maMOqCUQ


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-05-28 23:13:34+00:00,['thekairi78'],24,3:3:21,37,15520,191203,0,hd,True,79WUdcJF5_k,0.0,0.0
THEPABLO78 - EPISODE 8 - DUBAI MONEY,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-05-28 21:18:53+00:00,"['thekairi78', 'thepablo78']",24,4:59,311,6807,89421,0,hd,True,6T6maMOqCUQ,0.0,0.0
JE CHANTE LA MUSIC OFFICIEL DE FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-05-28 15:33:24+00:00,"['thekairi78', 'fortnite']",24,6:28,1268,18613,273184,0,hd,True,ayPFWYmV7Yg,0.0,0.0
JE CHANGE LES COUCHE DE MES BEBE EN LIVE,"https://www.youtube.com/watch?v=pxl7TCqYoxo


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-05-28 00:11:43+00:00,['thekairi78'],24,2:16:46,30,12185,148163,0,hd,True,uWG2g43Al1k,0.0,0.0
MON NOUVEAU PERSONAGE FORTNITE GROS COMME MON VENTRE,"https://www.youtube.com/watch?v=pxl7TCqYoxo


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-05-27 20:45:32+00:00,['thekairi78'],24,3:30:58,39,22998,349779,0,hd,True,0dLcDUMe69A,0.0,0.0
